"product_id","category_id","brand_id","category_name","brand_name"
12,3,1,Cruisers Bicycles,Electra
13,3,1,Cruisers Bicycles,Electra
14,3,1,Cruisers Bicycles,Electra
15,3,1,Cruisers Bicycles,Electra
16,3,1,Cruisers Bicycles,Electra
20,3,1,Cruisers Bicycles,Electra
21,1,1,Children Bicycles,Electra
22,1,1,Children Bicycles,Electra
23,1,1,Children Bicycles,Electra
24,2,1,Comfort Bicycles,Electra
25,2,1,Comfort Bicycles,Electra
26,2,1,Comfort Bicycles,Electra
64,3,1,Cruisers Bicycles,Electra
70,3,1,Cruisers Bicycles,Electra
74,3,1,Cruisers Bicycles,Electra
75,3,1,Cruisers Bicycles,Electra
76,3,1,Cruisers Bicycles,Electra
77,3,1,Cruisers Bicycles,Electra
81,3,1,Cruisers Bicycles,Electra
82,3,1,Cruisers Bicycles,Electra
95,1,1,Children Bicycles,Electra
96,1,1,Children Bicycles,Electra
97,1,1,Children Bicycles,Electra
98,1,1,Children Bicycles,Electra
99,1,1,Children Bicycles,Electra
100,1,1,Children Bicycles,Electra
101,1,1,Children Bicycles,Electra
102,2,1,Comfort Bicycles,Electra
191,5,1,Electric Bikes,Electra
192,5,1,Electric Bikes,Electra
195,5,1,Electric Bikes,Electra
198,5,1,Electric Bikes,Electra
199,5,1,Electric Bikes,Electra
212,3,1,Cruisers Bicycles,Electra
213,3,1,Cruisers Bicycles,Electra
214,3,1,Cruisers Bicycles,Electra
215,3,1,Cruisers Bicycles,Electra
216,3,1,Cruisers Bicycles,Electra
217,3,1,Cruisers Bicycles,Electra
218,3,1,Cruisers Bicycles,Electra
219,3,1,Cruisers Bicycles,Electra
220,3,1,Cruisers Bicycles,Electra
221,3,1,Cruisers Bicycles,Electra
222,3,1,Cruisers Bicycles,Electra
223,3,1,Cruisers Bicycles,Electra
224,3,1,Cruisers Bicycles,Electra
225,3,1,Cruisers Bicycles,Electra
226,3,1,Cruisers Bicycles,Electra
227,3,1,Cruisers Bicycles,Electra
228,3,1,Cruisers Bicycles,Electra
229,3,1,Cruisers Bicycles,Electra
230,3,1,Cruisers Bicycles,Electra
231,3,1,Cruisers Bicycles,Electra
232,3,1,Cruisers Bicycles,Electra
233,3,1,Cruisers Bicycles,Electra
234,3,1,Cruisers Bicycles,Electra
235,3,1,Cruisers Bicycles,Electra
236,3,1,Cruisers Bicycles,Electra
237,3,1,Cruisers Bicycles,Electra
238,3,1,Cruisers Bicycles,Electra
239,3,1,Cruisers Bicycles,Electra
240,3,1,Cruisers Bicycles,Electra
241,3,1,Cruisers Bicycles,Electra
242,3,1,Cruisers Bicycles,Electra
243,3,1,Cruisers Bicycles,Electra
244,3,1,Cruisers Bicycles,Electra
245,3,1,Cruisers Bicycles,Electra
246,3,1,Cruisers Bicycles,Electra
247,3,1,Cruisers Bicycles,Electra
248,3,1,Cruisers Bicycles,Electra
249,3,1,Cruisers Bicycles,Electra
250,3,1,Cruisers Bicycles,Electra
251,3,1,Cruisers Bicycles,Electra
252,3,1,Cruisers Bicycles,Electra
253,3,1,Cruisers Bicycles,Electra
254,3,1,Cruisers Bicycles,Electra
255,3,1,Cruisers Bicycles,Electra
